der_provider_code,name,icb_code,icb_name
RC9,Bedfordshire Hospitals NHS Foundation Trust,QHG,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board"
RD8,Milton Keynes University Hospital NHS Foundation Trust,QHG,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board"
Y02428,Putnoe Medical Centre Walk In Centre,QHG,"NHS Bedfordshire, Luton and Milton Keynes Integrated Care Board"
RGT,Cambridge University Hospitals NHS Foundation Trust,QUE,NHS Cambridgeshire and Peterborough Integrated Care Board
RGN,North West Anglia NHS Foundation Trust,QUE,NHS Cambridgeshire and Peterborough Integrated Care Board
RWH,East and North Hertfordshire NHS Trust,QM7,NHS Hertfordshire and West Essex Integrated Care Board
RY4,Hertfordshire Community NHS Trust,QM7,NHS Hertfordshire and West Essex Integrated Care Board
DT301,Herts Urgent Care (Ascots Lane),QM7,NHS Hertfordshire and West Essex Integrated Care Board
RQW,The Princess Alexandra Hospital NHS Trust,QM7,NHS Hertfordshire and West Essex Integrated Care Board
RWG,West Hertfordshire Teaching Hospitals NHS Trust,QM7,NHS Hertfordshire and West Essex Integrated Care Board
RAJ,Mid and South Essex NHS Foundation Trust,QH8,NHS Mid and South Essex Integrated Care Board
RGP,James Paget University Hospitals NHS Foundation Trust,QMM,NHS Norfolk and Waveney Integrated Care Board
RM1,Norfolk and Norwich University Hospitals NHS Foundation Trust,QMM,NHS Norfolk and Waveney Integrated Care Board
RCX,"The Queen Elizabeth Hospital, King's Lynn, NHS Foundation Trust",QMM,NHS Norfolk and Waveney Integrated Care Board
RDE,East Suffolk and North Essex NHS Foundation Trust,QJG,NHS Suffolk and North East Essex Integrated Care Board
RGR,West Suffolk NHS Foundation Trust,QJG,NHS Suffolk and North East Essex Integrated Care Board
RP6,Moorfields Eye Hospital NHS Foundation Trust,QMJ,NHS North Central London Integrated Care Board
RAP,North Middlesex University Hospital NHS Trust,QMJ,NHS North Central London Integrated Care Board
RAL,Royal Free London NHS Foundation Trust,QMJ,NHS North Central London Integrated Care Board
RAN,Royal National Orthopaedic Hospital NHS Trust,QMJ,NHS North Central London Integrated Care Board
RKE,Whittington Health NHS Trust,QMJ,NHS North Central London Integrated Care Board
RRV,University College London Hospitals NHS Foundation Trust,QMJ,NHS North Central London Integrated Care Board
RF4,"Barking, Havering and Redbridge University Hospitals NHS Trust",QMF,NHS North East London Integrated Care Board
R1H,Barts Health NHS Trust,QMF,NHS North East London Integrated Care Board
RQX,Homerton Healthcare NHS Foundation Trust,QMF,NHS North East London Integrated Care Board
RAT,North East London NHS Foundation Trust,QMF,NHS North East London Integrated Care Board
RYX,Central London Community Healthcare NHS Trust,QRV,NHS North West London Integrated Care Board
RQM,Chelsea and Westminster Hospital NHS Foundation Trust,QRV,NHS North West London Integrated Care Board
RYJ,Imperial College Healthcare NHS Trust,QRV,NHS North West London Integrated Care Board
R1K,London North West University Healthcare NHS Trust,QRV,NHS North West London Integrated Care Board
RAS,The Hillingdon Hospitals NHS Foundation Trust,QRV,NHS North West London Integrated Care Board
Y03218,The Pinn Unregistered Wic,QRV,NHS North West London Integrated Care Board
AD913,Beckenham Beacon Ucc,QKK,NHS South East London Integrated Care Board
RJ1,Guy's and St Thomas' NHS Foundation Trust,QKK,NHS South East London Integrated Care Board
